2022-08-01 20:48:40 info: =================================
2022-08-01 20:48:40 info: ======= ENV: development =======
2022-08-01 20:48:40 info: 🚀 App listening on the port 3000
2022-08-01 20:48:40 info: =================================
2022-08-01 21:00:18 error: [GET] /api/auth/refresh-session >> StatusCode:: 401, Message:: Wrong authentication token
2022-08-01 21:00:18 info: [0mGET /api/auth/refresh-session [33m401[0m 23.897 ms - 40[0m
2022-08-01 21:00:19 info: [0mGET /api/users/types [36m304[0m 1832.104 ms - -[0m
2022-08-01 21:04:26 info: [0mPOST /api/auth/sign-in [32m200[0m 854.839 ms - 524[0m
2022-08-01 21:05:43 info: [0mGET /api/users/types [36m304[0m 4.350 ms - -[0m
2022-08-01 21:05:43 info: [0mGET /api/auth/refresh-session [32m200[0m 17.071 ms - 532[0m
2022-08-01 21:06:15 info: [0mGET /api/users/types [36m304[0m 3.293 ms - -[0m
2022-08-01 21:06:15 info: [0mGET /api/auth/refresh-session [32m200[0m 6.793 ms - 532[0m
2022-08-01 21:06:40 info: [0mGET /api/users/types [36m304[0m 2.594 ms - -[0m
2022-08-01 21:06:40 info: [0mGET /api/auth/refresh-session [32m200[0m 5.221 ms - 532[0m
2022-08-01 21:06:55 info: [0mGET /api/users/types [36m304[0m 3.433 ms - -[0m
2022-08-01 21:06:55 info: [0mGET /api/auth/refresh-session [32m200[0m 4.570 ms - 532[0m
2022-08-01 21:07:20 info: [0mGET /api/users/types [36m304[0m 2.296 ms - -[0m
2022-08-01 21:07:20 info: [0mGET /api/auth/refresh-session [32m200[0m 5.301 ms - 532[0m
2022-08-01 21:07:38 info: [0mGET /api/users/types [36m304[0m 3.676 ms - -[0m
2022-08-01 21:07:38 info: [0mGET /api/auth/refresh-session [32m200[0m 6.030 ms - 532[0m
2022-08-01 21:08:15 info: [0mGET /api/users/types [36m304[0m 2.278 ms - -[0m
2022-08-01 21:08:15 info: [0mGET /api/auth/refresh-session [32m200[0m 4.721 ms - 532[0m
2022-08-01 21:08:38 info: [0mGET /api/users/types [36m304[0m 3.888 ms - -[0m
2022-08-01 21:08:38 info: [0mGET /api/auth/refresh-session [32m200[0m 6.196 ms - 532[0m
2022-08-01 21:08:53 info: [0mGET /api/users/types [36m304[0m 2.534 ms - -[0m
2022-08-01 21:08:53 info: [0mGET /api/auth/refresh-session [32m200[0m 5.689 ms - 532[0m
2022-08-01 21:10:34 info: [0mGET /api/users/types [36m304[0m 2.156 ms - -[0m
2022-08-01 21:10:34 info: [0mGET /api/auth/refresh-session [32m200[0m 5.317 ms - 532[0m
2022-08-01 21:15:11 info: [0mGET /api/users/types [36m304[0m 2.955 ms - -[0m
2022-08-01 21:15:11 info: [0mGET /api/auth/refresh-session [32m200[0m 5.855 ms - 532[0m
2022-08-01 21:15:35 info: [0mGET /api/users/types [36m304[0m 4.692 ms - -[0m
2022-08-01 21:15:35 info: [0mGET /api/auth/refresh-session [32m200[0m 8.726 ms - 532[0m
2022-08-01 21:43:19 info: [0mGET /api/users/types [36m304[0m 4.851 ms - -[0m
2022-08-01 21:43:19 info: [0mGET /api/auth/refresh-session [32m200[0m 7.232 ms - 532[0m
2022-08-01 21:43:33 info: [0mGET /api/users/types [36m304[0m 3.253 ms - -[0m
2022-08-01 21:43:33 info: [0mGET /api/auth/refresh-session [32m200[0m 4.782 ms - 532[0m
2022-08-01 21:43:57 info: [0mGET /api/users/types [36m304[0m 2.801 ms - -[0m
2022-08-01 21:43:57 info: [0mGET /api/auth/refresh-session [32m200[0m 4.741 ms - 532[0m
2022-08-01 21:44:00 info: [0mGET /api/users/types [36m304[0m 1.632 ms - -[0m
2022-08-01 21:44:00 info: [0mGET /api/auth/refresh-session [32m200[0m 4.128 ms - 532[0m
2022-08-01 21:44:26 info: [0mGET /api/users/types [36m304[0m 3.173 ms - -[0m
2022-08-01 21:44:26 info: [0mGET /api/auth/refresh-session [32m200[0m 5.567 ms - 532[0m
2022-08-01 21:45:41 info: [0mGET /api/users/types [36m304[0m 3.053 ms - -[0m
2022-08-01 21:45:41 info: [0mGET /api/auth/refresh-session [32m200[0m 5.434 ms - 532[0m
2022-08-01 21:46:09 info: [0mGET /api/users/types [36m304[0m 2.373 ms - -[0m
2022-08-01 21:46:09 info: [0mGET /api/auth/refresh-session [32m200[0m 5.557 ms - 532[0m
2022-08-01 21:46:52 info: [0mGET /api/users/types [36m304[0m 3.104 ms - -[0m
2022-08-01 21:46:52 info: [0mGET /api/auth/refresh-session [32m200[0m 7.640 ms - 532[0m
2022-08-01 21:49:13 info: [0mGET /api/users/types [36m304[0m 2.147 ms - -[0m
2022-08-01 21:49:13 info: [0mGET /api/auth/refresh-session [32m200[0m 8.292 ms - 532[0m
2022-08-01 21:49:56 info: [0mGET /api/users/types [36m304[0m 2.120 ms - -[0m
2022-08-01 21:49:56 info: [0mGET /api/auth/refresh-session [32m200[0m 5.572 ms - 532[0m
2022-08-01 21:50:00 info: [0mGET /api/users/types [36m304[0m 1.355 ms - -[0m
2022-08-01 21:50:00 info: [0mGET /api/auth/refresh-session [32m200[0m 3.108 ms - 532[0m
2022-08-01 21:51:11 info: [0mGET /api/users/types [36m304[0m 2.219 ms - -[0m
2022-08-01 21:51:11 info: [0mGET /api/auth/refresh-session [32m200[0m 8.301 ms - 532[0m
2022-08-01 21:51:15 info: [0mGET /api/users/types [36m304[0m 3.511 ms - -[0m
2022-08-01 21:51:15 info: [0mGET /api/auth/refresh-session [32m200[0m 6.100 ms - 532[0m
2022-08-01 21:51:57 info: [0mGET /api/users/types [36m304[0m 2.122 ms - -[0m
2022-08-01 21:51:57 info: [0mGET /api/auth/refresh-session [32m200[0m 5.512 ms - 532[0m
2022-08-01 21:52:39 info: [0mGET /api/users/types [36m304[0m 2.097 ms - -[0m
2022-08-01 21:52:39 info: [0mGET /api/auth/refresh-session [32m200[0m 5.105 ms - 532[0m
2022-08-01 21:59:17 info: [0mGET /api/users/types [36m304[0m 4.338 ms - -[0m
2022-08-01 21:59:17 info: [0mGET /api/auth/refresh-session [32m200[0m 8.031 ms - 532[0m
2022-08-01 21:59:37 info: [0mGET /api/users/types [36m304[0m 2.599 ms - -[0m
2022-08-01 21:59:37 info: [0mGET /api/auth/refresh-session [32m200[0m 5.596 ms - 532[0m
2022-08-01 22:00:06 info: [0mGET /api/users/types [36m304[0m 2.951 ms - -[0m
2022-08-01 22:00:06 info: [0mGET /api/auth/refresh-session [32m200[0m 7.100 ms - 532[0m
2022-08-01 22:03:40 info: [0mGET /api/users/types [36m304[0m 4.141 ms - -[0m
2022-08-01 22:03:40 info: [0mGET /api/auth/refresh-session [32m200[0m 9.843 ms - 532[0m
2022-08-01 22:04:01 info: [0mGET /api/users/types [36m304[0m 2.010 ms - -[0m
2022-08-01 22:04:01 info: [0mGET /api/auth/refresh-session [32m200[0m 5.339 ms - 532[0m
2022-08-01 22:12:51 info: [0mGET /api/users/types [36m304[0m 2.262 ms - -[0m
2022-08-01 22:12:51 info: [0mGET /api/auth/refresh-session [32m200[0m 8.830 ms - 532[0m
2022-08-01 22:13:46 info: [0mGET /api/users/types [36m304[0m 1.983 ms - -[0m
2022-08-01 22:13:46 info: [0mGET /api/auth/refresh-session [32m200[0m 4.598 ms - 532[0m
2022-08-01 22:14:18 info: [0mGET /api/users/types [36m304[0m 4.106 ms - -[0m
2022-08-01 22:14:18 info: [0mGET /api/auth/refresh-session [32m200[0m 8.027 ms - 532[0m
2022-08-01 22:14:21 info: [0mGET /api/users/types [36m304[0m 1.376 ms - -[0m
2022-08-01 22:14:21 info: [0mGET /api/auth/refresh-session [32m200[0m 3.265 ms - 532[0m
